,MRIPDFF,rf,env,log,den,phase,phase2,rf,env,log,den,phase,phase2,,,,,,,,,,,,,,,,,,,,,,,
0,25.879999,3.363550876,4.931946845,6.789309745,6.298760942,3.467743888,4.984129303,25.879999,3.114476484,4.290064788,6.779702655,6.199354913,3.46451043,25.879999,3.114476484,4.290064788,6.779702655,6.199354913,3.46451043,1,,,,,,,,,,,,,,,,
1,25.879999,3.369060217,4.919201208,6.783162668,6.274801985,3.469138961,4.865479764,,,,,,,3.8800001,2.736269742,3.404497897,6.806230976,6.139375022,3.433883537,2,,,,,,,,,,,,,,,,
2,25.879999,3.275180503,4.796048432,6.717629679,6.224825391,3.471561611,5.096256269,,,,,,,14.53,3.000869574,4.295253638,6.791972466,6.225173402,3.455696825,3,,,,,,,,,,,,,,,,
3,25.879999,2.952464332,3.972660674,6.780775635,6.127811361,3.447875069,5.003728722,,,,,,,1.3,2.56693613,3.501363234,6.414879769,5.808838577,3.191106931,4,,,,,,,,,,,,,,,,
4,25.879999,2.874128272,3.585161304,6.790459488,6.121382071,3.467739455,4.947463979,,,,,,,3.6800001,2.637746331,3.620071251,6.631639357,6.01451007,3.380465365,5,,,,,,,,,,,,,,,,
5,25.879999,2.852474703,3.535370266,6.816878712,6.148547731,3.463003598,4.932929495,,,,,,,1.25,2.671368252,3.640279706,6.754011398,6.040158288,3.41745432,6,,,,,,,,,,,,,,,,
6,3.8800001,3.022328453,3.86369744,6.689098181,6.179501601,3.471526989,4.98876935,3.8800001,2.736269742,3.404497897,6.806230976,6.139375022,3.433883537,13.65,2.415140691,2.945810864,6.767460517,6.019209327,3.387524314,7,,,,,,,,,,,,,,,,
7,3.8800001,2.712560291,3.338005162,6.649455236,6.041396262,3.471650461,5.008333466,,,,,,,24.450001,3.140114835,4.111202469,6.881185929,6.348681554,3.454056358,8,,,,,,,,,,,,,,,,
8,3.8800001,3.136703937,3.98742994,6.784631438,6.258399955,3.468375644,5.027104834,,,,,,,12.13,3.070593606,4.096281426,6.886799185,6.303603265,3.047361466,9,,,,,,,,,,,,,,,,
9,3.8800001,3.130106624,4.450916352,6.748696657,6.233351877,3.467719803,4.9920953,,,,,,,3.25,2.775497099,3.689929738,6.771701242,6.147728034,3.432302939,10,,,,,,,,,,,,,,,,
10,3.8800001,2.427416447,2.789406771,6.924730588,6.088119648,3.385822506,4.967174518,,,,,,,27.65,3.197251547,4.603552847,6.878219054,6.345633603,3.463329291,11,,,,,,,,,,,,,,,,
11,3.8800001,2.418585401,2.777463884,6.933653691,6.106820667,3.374497482,4.938440511,,,,,,,4.8000002,2.643170006,3.475396233,6.710219171,6.064119814,3.434421146,12,,,,,,,,,,,,,,,,
12,3.8800001,2.306187043,2.62456573,6.913351041,6.068035144,3.397591873,4.881766204,,,,,,,14.13,3.311807957,4.672786812,6.949011998,6.475037632,3.462460958,13,,,,,,,,,,,,,,,,
13,14.53,3.261611356,4.9070018,6.716667278,6.236193352,3.469295258,4.946304862,14.53,3.000869574,4.295253638,6.791972466,6.225173402,3.455696825,33.450001,3.570167095,5.191086159,6.949764926,6.532989176,3.46146328,14,,,,,,,,,,,,,,,,
14,14.53,3.371749999,5.09722657,6.728569553,6.278479934,3.469200346,4.985348463,,,,,,,19.15,3.056889981,4.187665772,6.859044557,6.284991125,3.463235567,15,,,,,,,,,,,,,,,,
15,14.53,3.274559875,4.959356813,6.708816956,6.251298537,3.469113744,4.933886253,,,,,,,19.93,3.23000761,4.380289776,6.833467665,6.281943929,3.469892854,16,,,,,,,,,,,,,,,,
16,14.53,2.681987331,3.504242442,6.862223583,6.16026986,3.443306688,4.935519651,,,,,,,42.880001,3.426126016,4.711123663,6.901747945,6.439886369,3.469102091,17,,,,,,,,,,,,,,,,
17,14.53,2.767583816,3.745210811,6.869683528,6.314818674,3.433740802,4.944892313,,,,,,,13.73,3.093137817,4.273806111,6.860581209,6.294396976,3.140902241,18,,,,,,,,,,,,,,,,
18,14.53,2.647725069,3.558483392,6.865873899,6.109980057,3.449524112,4.983111059,,,,,,,26.68,2.746680074,3.745589902,6.83034496,6.171524042,3.466769565,19,,,,,,,,,,,,,,,,
19,1.3,3.618167614,5.525328133,6.835964178,6.488052203,3.468305405,4.917605728,1.3,2.56693613,3.501363234,6.414879769,5.808838577,3.191106931,2.45,2.827633248,3.733291183,6.77743713,6.202981127,3.414527486,20,,,,,,,,,,0.673646792,,,,,,
20,1.3,3.621569368,5.53310169,6.789257433,6.438412301,3.464516359,4.927965801,,,,,,,3.2,2.100824355,2.525550373,6.610139516,5.814784286,3.329394498,21,,,,,,,,,,,,,,,,
21,1.3,2.653713514,3.417695338,6.292688895,5.845349532,3.464926866,4.949571313,,,,,,,3.8499999,2.671349074,3.386696133,6.732381748,6.039295104,3.428133434,22,,,,,,,,,,,,,,,,
22,1.3,1.911593686,2.267588982,6.273669516,5.500045798,3.056091793,4.974744999,,,,,,,4.8000002,2.823935959,3.601111425,6.844376945,6.20416293,3.447105423,23,,,,,,,,,,,,,,,,
23,1.3,1.814823464,2.140217532,6.170219457,5.326161571,2.919349842,5.012391979,,,,,,,31.799999,2.818910937,3.47821387,6.830859345,6.131220464,3.466831832,24,,,,,,,,,,,,,,,,
24,1.3,1.781749135,2.124247731,6.127479138,5.255010057,2.773451318,4.942614823,,,,,,,8.6499996,3.183991734,4.232237334,6.803846701,6.232007837,3.455706721,25,,,,,,,,,,,,,,,,
25,3.6800001,3.057477664,4.505960764,6.711814351,6.210362457,3.469621625,4.918188941,3.6800001,2.637746331,3.620071251,6.631639357,6.01451007,3.380465365,23.129999,3.416897642,4.817259058,6.971421175,6.460004416,3.463570115,26,,,,,,,,,,,,,,,,
26,3.6800001,3.166717418,4.795418476,6.737646831,6.27572608,3.46488541,5.022904426,,,,,,,3.3,2.42209814,2.936162469,6.71452346,5.932251295,3.290725829,27,,,,,,,,,,,,,,,,
27,3.6800001,2.969496402,4.386228997,6.674722032,6.120177668,3.469701153,4.986671323,,,,,,,13.25,2.808461622,3.456568029,6.723044548,6.057546853,3.448823083,28,,,,,,,,,,,0.674,,,,,
28,3.6800001,3.147620021,4.483672197,6.708131874,6.291073015,3.465394364,4.924025222,,,,,,,4.8800001,2.930879983,3.926232188,6.829625016,6.234356804,3.448606853,29,,,,,,,,,,,0.645,,,,,
29,3.6800001,2.00031344,2.326786785,6.521871819,5.720299528,3.261952756,4.992160131,,,,,,,17.58,3.254963383,4.329453237,6.90236019,6.398022665,3.460998331,30,,,,,,,,,,,0.617,,,,,
30,3.6800001,2.052214504,2.409756048,6.405270578,5.633700578,3.178189789,4.961222021,,,,,,,3.6500001,2.19940504,2.785822953,6.619080393,5.832179831,3.083017725,31,,,,,,,,,,,0.658,,,,,
31,3.6800001,2.070384865,2.432675491,6.662018016,5.850231167,3.353512459,5.014391851,,,,,,,,,,,,,,,,,,,,,,,,0.373,,,,,
32,1.25,2.999966874,4.409983591,6.733892664,6.175184008,3.46317374,4.894649015,1.25,2.671368252,3.640279706,6.754011398,6.040158288,3.41745432,,,,,,,,,,,,,,,,,,,,,,,
33,1.25,3.109076873,4.56641569,6.777195405,6.250171432,3.473141184,5.02718817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1.25,3.133066557,4.593380486,6.775491341,6.249317559,3.468344794,4.929492403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1.25,2.597475232,3.544392237,6.789452157,5.983330444,3.379264755,4.966584562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.25,2.561014513,3.406738014,6.786431326,5.968172185,3.37048841,4.934698543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1.25,2.117342481,2.443082529,6.644311214,5.757623439,3.382939331,4.923087881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1.25,2.181635236,2.517965395,6.771305683,5.897308947,3.384828025,4.974576803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,13.65,2.478618909,3.206811469,6.848794795,6.126711983,3.426527089,4.961046572,13.65,2.415140691,2.945810864,6.767460517,6.019209327,3.387524314,,,,,,,,,,,,,,,,,,,,,,,
40,13.65,2.481875694,2.881249259,6.859461297,6.079538485,3.429473727,4.970723705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,13.65,2.428455416,2.832948287,6.983830608,6.324038574,3.40735433,4.932146968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,13.65,2.371457261,2.775357159,6.734732748,5.93333778,3.40044723,4.924949665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,13.65,2.230560258,2.634760567,6.319682797,5.606145358,3.215982144,4.938074859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,13.65,2.499876605,3.343738443,6.858260854,6.045483782,3.445361364,4.962359478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,24.450001,3.815955579,5.30186259,6.881431103,6.565626333,3.47018002,4.967639427,24.450001,3.140114835,4.111202469,6.881185929,6.348681554,3.454056358,,,,,,,,,,,,,,,,,,,,,,,
46,24.450001,3.755931554,5.098218511,6.88339812,6.595399135,3.470252008,4.886882123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,24.450001,3.696998841,4.972718349,6.82353809,6.496186421,3.462914976,4.924505025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,24.450001,3.669024045,4.917437527,6.804812984,6.459518132,3.470519215,4.975952992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,24.450001,2.438419765,2.725244766,6.900697793,6.109110315,3.424611285,5.007106576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,24.450001,2.77196015,3.707986509,6.942963445,6.24920952,3.449877339,4.966671001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,24.450001,2.48948664,3.200309232,6.875030522,6.099293614,3.44124146,4.923589402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,24.450001,2.483142109,2.965842266,6.937615372,6.215108966,3.442854566,4.990630613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,12.13,3.55392954,5.310455709,6.923217549,6.498348025,3.468008478,4.975086381,12.13,3.070593606,4.096281426,6.886799185,6.303603265,3.047361466,,,,,,,,,,,,,,,,,,,,,,,
54,12.13,3.530260489,4.669469965,6.814267295,6.415795585,3.466493363,4.911452295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,12.13,3.426248535,4.455801665,6.739507471,6.232590813,3.469357106,4.979091978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,12.13,3.64411191,5.439966365,6.948937977,6.547227063,0.556113424,0.801322405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,12.13,2.41145881,2.776303203,6.923634799,6.122847227,3.461122533,4.928120698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,12.13,2.636686152,3.069933556,6.954705142,6.210020892,3.454311914,4.980412874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,12.13,2.291459809,2.952039518,6.903324064,6.098393248,3.45612344,4.968734557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3.25,3.288171198,4.716132205,6.77345915,6.327811277,3.466083671,4.888883763,3.25,2.775497099,3.689929738,6.771701242,6.147728034,3.432302939,,,,,,,,,,,,,,,,,,,,,,,
61,3.25,3.400185339,4.499914167,6.732345822,6.386044817,3.464592425,5.002391215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3.25,3.226399156,4.318785676,6.714492572,6.296252351,3.461326524,4.986034606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,3.25,2.295764653,2.984330232,6.780778677,5.937581414,3.406635502,4.944550047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3.25,2.27445814,2.89913832,6.812479736,5.978368682,3.404169926,4.959997098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,3.25,2.168004105,2.721277827,6.816651498,5.960309664,3.391009586,4.99222161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,27.65,3.732727917,5.688560493,6.854281991,6.475813037,3.471768294,5.036776515,27.65,3.197251547,4.603552847,6.878219054,6.345633603,3.463329291,,,,,,,,,,,,,,,,,,,,,,,
67,27.65,3.728268668,5.571656524,6.808592224,6.447172795,3.465861248,4.918749462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,27.65,3.481886432,5.150403304,6.819232034,6.365222952,3.465670726,4.982184525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,27.65,2.76037648,4.04073791,6.911248601,6.303681501,3.465726977,4.949151299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,27.65,2.948778999,4.226648739,6.93118722,6.333449849,3.462959771,4.969412708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,27.65,2.531470787,2.943310113,6.944772257,6.148461482,3.447988727,5.028707112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,4.8000002,2.976413993,3.888718153,6.613062895,6.181941003,3.463647704,4.989091767,4.8000002,2.643170006,3.475396233,6.710219171,6.064119814,3.434421146,,,,,,,,,,,,,,,,,,,,,,,
73,4.8000002,3.059949743,3.988205061,6.609464446,6.208825468,3.460167218,4.949021961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,4.8000002,3.079172928,4.031184874,6.662836069,6.272020019,3.460440122,4.90069633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,4.8000002,2.305952636,3.219983797,6.793934746,5.930144694,3.412707952,4.995529722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,4.8000002,2.257300116,2.959735827,6.8063839,5.91846311,3.405546192,4.989722403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,4.8000002,2.180230617,2.764549683,6.775632969,5.873324587,3.404017688,5.005286449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,14.13,3.775768857,5.381138158,6.892805303,6.555605129,3.464622722,4.856482216,14.13,3.311807957,4.672786812,6.949011998,6.475037632,3.462460958,,,,,,,,,,,,,,,,,,,,,,,
79,14.13,3.805856813,5.552844503,6.941899281,6.576067345,3.470972124,5.066191686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,14.13,3.640699179,5.458419948,6.918351794,6.488787435,3.466757741,4.966295578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,14.13,3.851988281,5.528520071,6.939185047,6.642996111,3.466251714,5.004994051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,14.13,2.338687088,2.585292544,6.922332878,6.116684454,3.461867644,5.004268686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,14.13,3.005975109,4.29679198,6.993269885,6.502433376,3.460848403,4.970704123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,14.13,2.95991422,4.443085102,6.97310319,6.391551234,3.450979366,4.984936824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,14.13,3.115574113,4.13620219,7.011148609,6.526175973,3.457387951,4.898081884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,33.450001,4.104826901,6.105584729,6.944158815,6.759745876,3.460592426,4.926561147,33.450001,3.570167095,5.191086159,6.949764926,6.532989176,3.46146328,,,,,,,,,,,,,,,,,,,,,,,
87,33.450001,4.057115643,6.237487676,6.950436617,6.642910421,3.466424046,5.008587718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,33.450001,4.022865606,6.197141378,6.968657308,6.669283859,3.463868606,4.933006932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,33.450001,4.072020772,6.255315642,6.980372978,6.714175577,3.463651694,4.93856748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,33.450001,2.915858739,3.704838458,6.918801447,6.296360928,3.459909482,4.911433197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,33.450001,2.98459794,4.187584157,6.972706342,6.361754447,3.452763136,4.973170373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,33.450001,2.833884067,3.649651071,6.913220974,6.286693126,3.463033571,4.964252059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,19.15,3.67979877,5.251582143,6.780453788,6.436479853,3.467565064,4.919194226,19.15,3.056889981,4.187665772,6.859044557,6.284991125,3.463235567,,,,,,,,,,,,,,,,,,,,,,,
94,19.15,3.670112284,5.512135692,6.896105044,6.478433538,3.465463065,4.909036343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,19.15,3.645333467,5.486188436,6.854754873,6.48942947,3.462182566,4.971522396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,19.15,3.295929735,4.775266403,6.749902113,6.236571373,3.464006548,4.922940264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,19.15,2.378458784,2.71224842,6.935838007,6.133226008,3.465157081,4.984336579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,19.15,2.307823668,2.806868518,6.894796251,6.082598759,3.463388638,4.968257251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,19.15,2.42077316,2.769370793,6.901461827,6.13819887,3.454886006,4.971381707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,19.93,2.357076707,2.687659702,6.629095037,5.765238963,3.467812035,4.999278766,19.93,3.23000761,4.380289776,6.833467665,6.281943929,3.469892854,,,,,,,,,,,,,,,,,,,,,,,
101,19.93,3.504142971,4.658955571,6.881101873,6.427348996,3.46558698,5.002598941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,19.93,3.471337699,4.513598437,6.79510286,6.322661251,3.47049073,4.894710279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,19.93,3.819933117,5.882483566,6.922477466,6.53839188,3.470175331,4.992042955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,19.93,3.874866387,5.859497009,6.915610627,6.553697171,3.464183579,4.942329734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,19.93,3.768353495,5.777631964,6.936073128,6.530813301,3.473523225,5.002425891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,19.93,3.351835457,4.493884804,6.763595738,6.253023618,3.46533057,5.02673359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,19.93,3.266080061,4.409423382,6.800719925,6.26752083,3.467555284,4.889215596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
