,MRIPDFF,rf,env,log,den,phase,phase2,rf,env,log,den,phase,phase2,,,,,,,,,,,,,,,,,,,,,,,
108,19.93,2.642597415,3.049913148,6.933795797,6.310808696,3.477633067,4.969657228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,19.93,2.24385279,2.469850172,6.757104195,5.849934582,3.476637741,4.979336056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,42.880001,3.794109599,5.115047705,6.896671654,6.533854192,3.462845389,4.827406789,42.880001,3.426126016,4.711123663,6.901747945,6.439886369,3.469102091,,,,,,,,,,,,,,,,,,,,,,,
111,42.880001,3.894046698,5.629747369,6.918254472,6.642493827,3.467289238,4.972814145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,42.880001,3.948901817,5.386077377,6.778236629,6.535060902,3.47362319,4.911873744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,42.880001,3.878908007,5.880704441,6.948319609,6.567737304,3.467146008,5.131629925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,42.880001,2.760862962,3.708948723,6.94503325,6.209040437,3.472155408,4.950949678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,42.880001,2.802626755,3.561711087,6.919334304,6.290757157,3.468822279,4.987091263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,42.880001,2.903426271,3.695628941,6.9063857,6.300260764,3.471833128,4.949283353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,13.73,3.497316883,4.700685754,6.855185185,6.410263843,3.468244645,5.026458454,13.73,3.093137817,4.273806111,6.860581209,6.294396976,3.140902241,,,,,,,,,,,,,,,,,,,,,,,
118,13.73,3.474466127,4.912792904,6.87427623,6.422042374,3.468911739,4.993172704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,13.73,3.415285261,4.667990764,6.765686581,6.31379431,3.468541019,4.906412975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,13.73,3.451844534,4.656230187,6.768946599,6.329499435,3.467732413,4.862532364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,13.73,2.82995024,4.036689944,6.903018542,6.28159156,3.445863335,4.931689963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,13.73,2.765241068,3.928448822,6.837171603,6.091623796,3.457399806,4.898578124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,13.73,2.623925114,3.605633807,6.969858946,6.368538554,0.927286776,1.347440484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,13.73,2.687073307,3.681976708,6.910505985,6.137821939,3.423238198,4.962693323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,26.68,3.22354558,4.650492174,6.828664242,6.288636418,3.468853442,4.990327096,26.68,2.746680074,3.745589902,6.83034496,6.171524042,3.466769565,,,,,,,,,,,,,,,,,,,,,,,
126,26.68,3.16847722,4.519771356,6.824338208,6.26174851,3.468048148,4.854105421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,26.68,2.99947128,4.349283731,6.734407276,6.133393225,3.470742317,5.05218733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,26.68,2.516307861,3.134011834,6.851965998,6.090279497,3.460387598,4.927652417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,26.68,2.414651916,3.344016247,6.87994846,6.117650421,3.463372343,4.960551225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,26.68,2.157626588,2.475964073,6.862745574,6.137436183,3.46921354,4.892970709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2.45,3.027411219,4.14810478,6.6990041,6.282680109,3.464415362,4.987759804,2.45,2.827633248,3.733291183,6.77743713,6.202981127,3.414527486,,,,,,,,,,,,,,,,,,,,,,,
132,2.45,3.289831895,4.391949158,6.679962717,6.368656838,3.45660668,5.005222595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2.45,3.158359169,4.242577489,6.705083991,6.317147259,3.467088618,4.89032802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2.45,3.111877895,4.668313464,6.76271609,6.294216711,3.4621332,4.932464356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2.45,2.479272921,2.963066225,6.828386952,6.034556104,3.336447016,4.973960563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2.45,2.369019535,2.787614253,6.890619924,6.075577684,3.367626979,4.925306064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2.45,2.357660099,2.93141291,6.876286135,6.048033181,3.347374551,4.973804741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,3.2,2.470889021,3.509970263,6.65832158,5.977950061,3.467151345,4.971822307,3.2,2.100824355,2.525550373,6.610139516,5.814784286,3.329394498,,,,,,,,,,,,,,,,,,,,,,,
139,3.2,2.126029248,2.475110134,6.467908152,5.781170027,3.461034515,4.897037593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,3.2,2.211267426,2.598518263,6.50334033,5.80843976,3.464260103,4.938537475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,3.2,2.100531463,2.452251665,6.766105935,5.908250861,3.336960007,5.025861306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,3.2,1.940713187,2.189814725,6.688630697,5.771670512,3.291011699,5.000178645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,3.2,2.102431135,2.450760854,6.747969072,5.899015253,3.306062777,4.969117399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,3.2,1.753909006,2.002426705,6.438700846,5.556993524,2.979281043,4.700280205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,3.8499999,2.836074871,3.496431166,6.583193899,5.968432786,3.466769804,5.024024462,3.8499999,2.671349074,3.386696133,6.732381748,6.039295104,3.428133434,,,,,,,,,,,,,,,,,,,,,,,
146,3.8499999,2.616951424,3.149438174,6.612752161,5.993185083,3.471694885,5.00504853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,3.8499999,2.785577448,3.479398456,6.652249953,6.092471408,3.462083226,4.942756654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,3.8499999,2.760002468,3.417239871,6.635453857,6.086057152,3.466796811,4.970445304,,,,,,,,,Entropy (RF),0.91,0.868,0.81,0.862666667,3,3.114,3.114,,0.778,0.727,0.75,0.751666667,1,0.9,0.826,0.908666667,0.871,0.839,0.806,0.838666667
149,3.8499999,2.474625316,3.173726419,6.882060413,6.016605865,3.374159114,4.975418686,,,,,,,,,Entropy (ENV),0.889,0.859,0.804,0.850666667,4.096,4.112,,3.746,0.778,0.818,0.875,0.823666667,1,0.8,0.609,0.803,0.871,0.806,0.677,0.784666667
150,3.8499999,2.581533387,3.510790072,6.877559129,6.059507116,3.378309618,4.951301202,,,,,,,,,Entropy (LOG),0.897,0.868,0.8201,0.8617,6.78,6.803,,6.83,0.889,0.901,0.875,0.888333333,0.769,0.8,0.696,0.755,0.839,0.839,0.742,0.806666667
151,3.8499999,2.644678603,3.479848776,6.883402827,6.058806317,3.377120584,4.97296751,,,,,,,,,Entropy (DEN),0.885,0.832,0.771,0.829333333,6.225,6.282,,6.347,0.722,0.727,0.625,0.691333333,0.923,0.85,0.913,0.895333333,0.806,0.806,0.839,0.817
152,4.8000002,3.430419681,4.53258756,6.835144379,6.379133913,3.462676413,4.960618583,4.8000002,2.823935959,3.601111425,6.844376945,6.20416293,3.447105423,,,Entropy (CARRIER),0.859,0.978,0.918,0.918333333,3.449,3.461,,3.461,0.833,0.909,0.875,0.872333333,1,0.95,0.87,0.94,0.903,0.935,0.871,0.903
153,4.8000002,3.214908776,4.596773033,6.835414781,6.321443584,3.466454629,4.85376745,,,,,,,,,Entropy (PHASE),0.444,0.627,0.598,0.556333333,4.934,4.946,,4.951,0.833,0.909,0.75,0.830666667,0.308,0.4,0.478,0.395333333,0.613,0.581,0.548,0.580666667
154,4.8000002,3.447717261,4.580601877,6.82228541,6.442697568,3.471675681,4.880033226,,,,,,,,,Entropy (Clinical B-mode),0.722,0.582,0.565,0.623,3.095,3.095,3.095,0.833,0.909,0.875,0.872333333,0.615,0.5,0.434,0.516333333,0.742,0.645,0.548,0.645,
155,4.8000002,2.229448525,2.513866929,6.7703295,5.879725031,3.414529663,4.936017654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,4.8000002,2.21895763,2.464362792,6.832951464,6.003256223,3.435350412,4.935856421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,4.8000002,2.402163882,2.918476361,6.970136137,6.198721258,3.431945741,4.968644838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,31.799999,3.329641121,4.264311493,6.80856243,6.236355312,3.471418371,4.838217453,31.799999,2.818910937,3.47821387,6.830859345,6.131220464,3.466831832,,,,,,,,,,,,,,,,,,,,,,,
159,31.799999,3.260331026,4.137108848,6.694461092,6.164438425,3.471399709,4.888642431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,31.799999,3.006042071,3.700243481,6.818990255,6.180209729,3.468787936,4.882116164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,31.799999,2.94090187,4.263067245,6.82270769,6.174892078,3.467623199,4.918258714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,31.799999,2.593419168,2.982203313,6.938846213,6.162840775,3.463475588,4.961159994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,31.799999,2.539646516,2.907680362,6.906307091,6.117454058,3.452328639,4.917094385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,31.799999,2.4256783,2.755870493,6.826427178,6.01710843,3.475055634,4.92910289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,31.799999,2.455627424,2.815225728,6.830572807,5.996464908,3.464565582,4.968449096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,8.6499996,3.627907469,5.190611679,6.848019931,6.485619632,3.461885124,4.938696689,8.6499996,3.183991734,4.232237334,6.803846701,6.232007837,3.455706721,,,,,,,,,,,,,,,,,,,,,,,
167,8.6499996,3.584809493,5.28635551,6.888275183,6.446481781,3.466768422,4.88238108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,8.6499996,3.665981218,5.560708858,6.907450147,6.496800559,3.46292692,4.969798437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,8.6499996,3.710598394,5.03850149,6.761973623,6.437065169,3.464343392,4.919942289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,8.6499996,2.720323884,3.189707554,6.772387637,5.952888522,3.426003429,4.966916506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,8.6499996,2.704740063,3.183046338,6.721154525,5.928833366,3.454260765,4.927121441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,8.6499996,2.647467202,3.082794757,6.707571071,6.008076809,3.443707182,4.950497509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,8.6499996,2.81010615,3.326172484,6.823941492,6.100296857,3.465758533,4.953995312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,23.129999,3.745180148,5.334686628,6.98786867,6.582863429,3.468117864,4.918908423,23.129999,3.416897642,4.817259058,6.971421175,6.460004416,3.463570115,,,,,,,,,,,,,,,,,,,,,,,
175,23.129999,3.772968809,5.564890373,6.985342941,6.578902589,3.467856188,5.022930825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,23.129999,3.848153148,5.629775403,6.904391051,6.548060264,3.469995548,4.951416207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,23.129999,3.72631147,5.646177657,7.001984501,6.571436184,3.464917716,4.918264696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,23.129999,3.71923323,5.630069355,7.000086731,6.564320836,3.464995339,4.882107704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,23.129999,3.651791954,5.455396477,6.977615493,6.547383357,3.46787078,4.951742288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,23.129999,2.818005163,3.425505014,6.961525414,6.264869391,3.455755841,4.967563202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,23.129999,2.731725081,3.248374457,6.958382878,6.228688528,3.457713114,4.96922543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,23.129999,2.738709775,3.420456159,6.965592896,6.253515165,3.454908645,5.062951451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,3.3,2.403920408,2.826892536,6.472799641,5.783745646,3.46537011,4.909707596,3.3,2.42209814,2.936162469,6.71452346,5.932251295,3.290725829,,,,,,,,,,,,,,,,,,,,,,,
184,3.3,2.4310066,2.81129037,6.559900413,5.865334985,3.469597449,4.951363647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,3.3,3.30267114,4.931011091,6.886192204,6.365119491,3.468555568,4.993370906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,3.3,2.752451674,3.647232196,6.664963486,6.053205941,3.46450834,4.931710566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,3.3,2.05984333,2.276394968,6.609267646,5.687713291,3.350441995,4.935654589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,3.3,2.215794012,2.412549162,6.93134537,6.021050861,3.399177635,4.953550758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,3.3,2.110392475,2.299569847,6.772128058,5.811776944,3.380050118,5.010998684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,3.3,2.100705478,2.284359582,6.819590863,5.870063198,2.328105415,3.44418175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,13.25,2.900118111,3.586595468,6.715490638,6.08221625,3.468567202,4.842046882,13.25,2.808461622,3.456568029,6.723044548,6.057546853,3.448823083,,,,,,,,,,,,,,,,,,,,,,,
192,13.25,2.883100552,3.573946632,6.745730443,6.122228204,3.467296941,4.9454213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,13.25,3.020729846,3.81303161,6.699553568,6.164788363,3.465770637,4.94869778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,13.25,2.931539669,3.673413624,6.657523408,6.079462822,3.4621085,4.966137995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,13.25,2.485353466,3.00997579,6.627378288,5.860126489,3.415572745,4.974843875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,13.25,2.673807185,3.185533225,6.824088533,6.056020671,3.436401812,4.921583243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,13.25,2.764582527,3.353479853,6.79154696,6.037985172,3.426043745,4.940623134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,4.8800001,3.304421819,4.325088951,6.635989259,6.218756634,3.461913301,4.974438962,4.8800001,2.930879983,3.926232188,6.829625016,6.234356804,3.448606853,,,,,,,,,,,,,,,,,,,,,,,
199,4.8800001,3.625922775,5.398353728,6.914701521,6.49305818,3.467509013,4.880497456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4.8800001,3.565841565,4.770014109,6.763063098,6.437273599,3.465162753,4.926101059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,4.8800001,3.406482539,5.130818059,6.948521719,6.465813485,3.462513569,4.931022076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,4.8800001,3.353692195,4.544803092,6.741644367,6.335234693,3.46640878,5.052578843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,4.8800001,2.065657798,2.254910073,6.859092104,6.002638457,3.437590928,4.964848052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,4.8800001,2.385491565,2.964725638,6.882406368,6.127790357,3.432251119,4.918343314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,4.8800001,2.269902684,2.792085427,6.840954376,5.992307883,3.42540632,4.999537315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,4.8800001,2.400506911,3.155290617,6.880252336,6.036337945,3.418705893,4.982303572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,17.58,2.749216177,3.739109888,6.971409719,6.20073878,3.450064888,4.98190851,17.58,3.254963383,4.329453237,6.90236019,6.398022665,3.460998331,,,,,,,,,,,,,,,,,,,,,,,
208,17.58,3.799184293,5.300234946,6.88277578,6.580145048,3.461790936,4.936462477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,17.58,3.6298785,5.177456136,6.90162407,6.526807896,3.463756993,4.911422308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,17.58,3.60644975,4.872900994,6.83971316,6.495134181,3.460928861,4.957260207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,17.58,3.534720707,4.714430331,6.876235345,6.517423238,3.464354759,5.040223706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,17.58,3.546024904,4.729715628,6.808301547,6.433675556,3.464817721,4.904340678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,17.58,3.537313712,4.748070245,6.806178533,6.485201444,3.464953189,4.880683014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,17.58,2.64172241,3.141828271,6.974131404,6.206739752,3.462557597,5.008563244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,17.58,2.769451822,3.622737495,6.993203225,6.312095212,3.457115587,4.996872728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,17.58,2.735671553,3.248048435,6.970029116,6.222265546,3.459642782,4.994775991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,3.6500001,2.750656556,3.38426937,6.616633494,6.049815656,3.466558774,4.842570483,3.6500001,2.19940504,2.785822953,6.619080393,5.832179831,3.083017725,,,,,,,,,,,,,,,,,,,,,,,
218,3.6500001,2.61508856,3.716879255,6.667223241,5.98329317,3.46243496,4.96966984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,3.6500001,2.598257541,3.608055458,6.668023335,5.993199417,3.458930036,4.887999025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,3.6500001,2.572935345,3.618564638,6.644913889,5.949378641,3.463281793,4.952610439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,3.6500001,1.717355284,1.973452815,6.246056647,5.473782119,3.013421359,4.903853139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,3.6500001,1.473726786,1.721560955,6.327759197,5.415848764,2.956739646,4.981943453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,3.6500001,2.014192303,2.240687107,6.748152937,5.839897077,3.380517408,4.958828902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,3.6500001,1.963921886,2.485004226,6.838679218,5.886779187,3.40511496,4.907722165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,3.6500001,2.088511102,2.323932756,6.81428158,5.897624444,1.140160587,1.665564969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,